info|2025-10-12 07:24:33.032323|fisco-bcos-0x00007f8e6d7dedc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-12 07:30:43.435206|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:43.435634|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279443435
error|2025-10-12 07:30:43.435752|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:43.435783|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:43.435823|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:43.436170|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:43.436320|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:50.027915|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:30:50.035035|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:50.035112|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:50.035348|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:50.035759|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279450035
error|2025-10-12 07:30:50.035942|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:50.036037|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:50.036097|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:50.036596|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:50.036820|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:30:53.065263|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:30:56.433838|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:30:56.441734|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:30:56.441827|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:30:56.442124|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:30:56.442543|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279456442
error|2025-10-12 07:30:56.442720|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:30:56.442766|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:30:56.442834|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:30:56.443327|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:30:56.443629|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:02.842987|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:31:02.852391|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:02.852491|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:02.852766|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:02.853415|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279462853
error|2025-10-12 07:31:02.853546|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:02.853597|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:02.853661|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:02.853932|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:02.854108|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:03.065894|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:31:09.250715|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:31:09.260570|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:09.260751|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:09.261157|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:09.261946|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279469261
error|2025-10-12 07:31:09.262228|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:09.262326|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:09.262426|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:09.262761|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:09.263002|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:13.066653|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:31:15.657813|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:31:15.664763|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:15.664856|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:15.665144|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:15.665980|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279475665
error|2025-10-12 07:31:15.666166|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:15.666251|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:15.666323|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:15.666874|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:15.667103|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:22.059426|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:31:22.066961|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:22.067014|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:22.067247|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:22.067818|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279482067
error|2025-10-12 07:31:22.067975|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:22.068019|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:22.068114|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:22.068582|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:22.068794|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:23.067226|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:31:28.467802|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:31:28.473699|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:28.473770|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:28.473971|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:28.474501|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279488474
error|2025-10-12 07:31:28.474665|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:28.474732|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:28.474786|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:28.475173|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:28.475391|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:33.068205|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:31:34.871067|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:31:34.878372|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:34.878440|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:34.878718|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:34.879222|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279494879
error|2025-10-12 07:31:34.879375|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:34.879438|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:34.879516|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:34.879937|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:34.880114|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:41.278451|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:31:41.288133|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:41.288200|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:41.288420|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:41.289020|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279501289
error|2025-10-12 07:31:41.289237|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:41.289313|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:41.289379|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:41.289837|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:31:41.290071|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:31:43.069197|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:31:47.775959|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:31:47.782928|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:31:47.782990|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:31:47.783253|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:31:47.784132|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279507784
error|2025-10-12 07:31:47.784296|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:31:47.784329|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:31:47.784383|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:31:47.784798|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
