info|2025-10-11 02:05:47.172587|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
error|2025-10-11 02:08:37.540478|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:08:37.540521|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:08:37.540685|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:08:37.540784|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:08:38.482262|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=0,Cview=1,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:38.483424|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:38.484360|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=3,Cview=1,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:38.485504|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:38.487471|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=2,Cview=1,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:38.488673|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:39.497125|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=2,Cview=2,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:39.498254|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:39.498889|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=3,Cview=2,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:39.500349|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:39.500480|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=0,Cview=2,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:39.501460|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:43.941051|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:08:43.944712|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:08:43.944747|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:08:43.944899|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:08:43.945230|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173723945
error|2025-10-11 02:08:43.945307|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:08:43.945328|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:08:43.945354|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:08:43.945562|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:08:43.945647|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:08:44.014545|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=0,Cview=3,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:44.015649|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:44.015932|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=2,Cview=3,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:44.017054|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:44.019536|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=3,Cview=3,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:44.020587|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:45.032381|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=3,Cview=4,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:45.034126|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:45.043262|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=0,Cview=4,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:45.045403|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:45.047838|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=2,Cview=4,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:45.049470|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:46.057908|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=3,Cview=5,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:46.058943|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:46.060985|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=2,Cview=5,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:46.061970|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:46.064428|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=0,Cview=5,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:46.065442|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.079572|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=0,Cview=6,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.080602|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.081666|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=2,Cview=6,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.082692|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.083992|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=423,curNum=183,GenIdx=3,Cview=6,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=e2ed0119...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.085155|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:47.198385|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:08:50.345861|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:08:50.349725|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:08:50.349761|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:08:50.349893|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:08:50.350325|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173730350
error|2025-10-11 02:08:50.350379|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:08:50.350395|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:08:50.350421|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:08:50.350558|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:08:50.350653|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:08:53.138729|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=2,Cview=1,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:53.139749|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:53.144183|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=3,Cview=1,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:53.145315|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:53.176898|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=0,Cview=1,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:53.177929|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:56.750099|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:08:56.753848|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:08:56.753902|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:08:56.754074|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:08:56.754411|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173736754
error|2025-10-11 02:08:56.754512|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:08:56.754557|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:08:56.754597|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:08:56.754749|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:08:56.754836|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:08:57.198804|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:08:57.651947|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=0,Cview=2,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:57.653784|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:57.655044|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=2,Cview=2,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:57.657491|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:57.657779|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=3,Cview=2,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:57.659075|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:58.664922|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=0,Cview=3,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:58.668246|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:58.668357|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=3,Cview=3,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:58.669455|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:58.669545|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=2,Cview=3,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:58.672470|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:59.680020|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=3,Cview=4,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:59.681660|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:59.685351|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=2,Cview=4,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:59.688034|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:59.690413|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=8,INFO=,reqNum=424,curNum=183,GenIdx=0,Cview=4,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=12df12f8...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:08:59.691486|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=8,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:09:03.156867|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
